16-05-2021 19:44:13:715 TSAE_Server@127.0.1.1:35005 [INFO] : -- *** --> Server -- local node: [127.0.1.1,35005,Server@127.0.1.1:35005]
16-05-2021 19:44:13:717 TSAE_Server@127.0.1.1:35005 [INFO] : -- *** --> Server -- participants: [Server@127.0.1.1:35000, Server@127.0.1.1:35001, Server@127.0.1.1:35002, Server@127.0.1.1:35003, Server@127.0.1.1:35004, Server@127.0.1.1:35005, Server@127.0.1.1:35006, Server@127.0.1.1:35007, Server@127.0.1.1:35008, Server@127.0.1.1:35009, Server@127.0.1.1:35010, Server@127.0.1.1:35011, Server@127.0.1.1:35012, Server@127.0.1.1:35013, Server@127.0.1.1:35014]
16-05-2021 19:44:13:753 TSAE_Server@127.0.1.1:35005 [TRACE] : [TSAESessionOriginatorSide] [session: 1] TSAE session
16-05-2021 19:44:58:980 TSAE_Server@127.0.1.1:35005 [INFO] : [Server@127.0.1.1:35005] ADD recipe: npdsljcd
16-05-2021 19:45:58:979 TSAE_Server@127.0.1.1:35005 [INFO] : [Server@127.0.1.1:35005] ADD recipe: rjlebvvw
16-05-2021 19:46:18:979 TSAE_Server@127.0.1.1:35005 [INFO] : [Server@127.0.1.1:35005] >> Server DISCONNECTION
16-05-2021 19:46:58:979 TSAE_Server@127.0.1.1:35005 [INFO] : [Server@127.0.1.1:35005] >> Server RECONNECTION
16-05-2021 19:48:38:979 TSAE_Server@127.0.1.1:35005 [INFO] : [Server@127.0.1.1:35005] ADD recipe: ngkowdwg
16-05-2021 19:49:18:980 TSAE_Server@127.0.1.1:35005 [INFO] : [Server@127.0.1.1:35005] ADD recipe: rjtfhyht
16-05-2021 19:50:15:440 TSAE_Server@127.0.1.1:35005 [INFO] : Server Server@127.0.1.1:35005 finishes Activity Simulation
16-05-2021 19:50:15:836 TSAE_Server@127.0.1.1:35005 [DEBUG] : ##### [iteration: 1/36] sending partial result
16-05-2021 19:50:15:838 TSAE_Server@127.0.1.1:35005 [TRACE] : {ngkowdwg=[ngkowdwg, Content--ngkowdwg, Server@127.0.1.1:35005], npdsljcd=[npdsljcd, Content--npdsljcd, Server@127.0.1.1:35005], rjlebvvw=[rjlebvvw, Content--rjlebvvw, Server@127.0.1.1:35005], rjtfhyht=[rjtfhyht, Content--rjtfhyht, Server@127.0.1.1:35005]}
16-05-2021 19:50:15:839 TSAE_Server@127.0.1.1:35005 [TRACE] : AddOperation [recipe=[npdsljcd, Content--npdsljcd, Server@127.0.1.1:35005], timestamp=Server@127.0.1.1:35005:   0]
AddOperation [recipe=[rjlebvvw, Content--rjlebvvw, Server@127.0.1.1:35005], timestamp=Server@127.0.1.1:35005:   1]
AddOperation [recipe=[ngkowdwg, Content--ngkowdwg, Server@127.0.1.1:35005], timestamp=Server@127.0.1.1:35005:   2]
AddOperation [recipe=[rjtfhyht, Content--rjtfhyht, Server@127.0.1.1:35005], timestamp=Server@127.0.1.1:35005:   3]

16-05-2021 19:50:15:839 TSAE_Server@127.0.1.1:35005 [TRACE] : Summary: Server@127.0.1.1:35000:   -1000
Server@127.0.1.1:35011:   -1000
Server@127.0.1.1:35010:   -1000
Server@127.0.1.1:35002:   -1000
Server@127.0.1.1:35013:   -1000
Server@127.0.1.1:35001:   -1000
Server@127.0.1.1:35012:   -1000
Server@127.0.1.1:35004:   -1000
Server@127.0.1.1:35003:   -1000
Server@127.0.1.1:35014:   -1000
Server@127.0.1.1:35006:   -1000
Server@127.0.1.1:35005:   3
Server@127.0.1.1:35008:   -1000
Server@127.0.1.1:35007:   -1000
Server@127.0.1.1:35009:   -1000

16-05-2021 19:50:15:844 TSAE_Server@127.0.1.1:35005 [TRACE] : Ack: Server@127.0.1.1:35000:   Server@127.0.1.1:35000:   -1000
Server@127.0.1.1:35011:   -1000
Server@127.0.1.1:35010:   -1000
Server@127.0.1.1:35002:   -1000
Server@127.0.1.1:35013:   -1000
Server@127.0.1.1:35001:   -1000
Server@127.0.1.1:35012:   -1000
Server@127.0.1.1:35004:   -1000
Server@127.0.1.1:35003:   -1000
Server@127.0.1.1:35014:   -1000
Server@127.0.1.1:35006:   -1000
Server@127.0.1.1:35005:   -1000
Server@127.0.1.1:35008:   -1000
Server@127.0.1.1:35007:   -1000
Server@127.0.1.1:35009:   -1000

Server@127.0.1.1:35011:   Server@127.0.1.1:35000:   -1000
Server@127.0.1.1:35011:   -1000
Server@127.0.1.1:35010:   -1000
Server@127.0.1.1:35002:   -1000
Server@127.0.1.1:35013:   -1000
Server@127.0.1.1:35001:   -1000
Server@127.0.1.1:35012:   -1000
Server@127.0.1.1:35004:   -1000
Server@127.0.1.1:35003:   -1000
Server@127.0.1.1:35014:   -1000
Server@127.0.1.1:35006:   -1000
Server@127.0.1.1:35005:   -1000
Server@127.0.1.1:35008:   -1000
Server@127.0.1.1:35007:   -1000
Server@127.0.1.1:35009:   -1000

Server@127.0.1.1:35010:   Server@127.0.1.1:35000:   -1000
Server@127.0.1.1:35011:   -1000
Server@127.0.1.1:35010:   -1000
Server@127.0.1.1:35002:   -1000
Server@127.0.1.1:35013:   -1000
Server@127.0.1.1:35001:   -1000
Server@127.0.1.1:35012:   -1000
Server@127.0.1.1:35004:   -1000
Server@127.0.1.1:35003:   -1000
Server@127.0.1.1:35014:   -1000
Server@127.0.1.1:35006:   -1000
Server@127.0.1.1:35005:   -1000
Server@127.0.1.1:35008:   -1000
Server@127.0.1.1:35007:   -1000
Server@127.0.1.1:35009:   -1000

Server@127.0.1.1:35002:   Server@127.0.1.1:35000:   -1000
Server@127.0.1.1:35011:   -1000
Server@127.0.1.1:35010:   -1000
Server@127.0.1.1:35002:   -1000
Server@127.0.1.1:35013:   -1000
Server@127.0.1.1:35001:   -1000
Server@127.0.1.1:35012:   -1000
Server@127.0.1.1:35004:   -1000
Server@127.0.1.1:35003:   -1000
Server@127.0.1.1:35014:   -1000
Server@127.0.1.1:35006:   -1000
Server@127.0.1.1:35005:   -1000
Server@127.0.1.1:35008:   -1000
Server@127.0.1.1:35007:   -1000
Server@127.0.1.1:35009:   -1000

Server@127.0.1.1:35013:   Server@127.0.1.1:35000:   -1000
